名称,斬,打,突,熱,冷,雷,陽,陰,毒,暗闇,スタン,マヒ,眠り,石化,混乱,魅了,狂戦士,気絶,腕力,体力,器用さ,素早さ,知力,精神,愛,魅力,所持数
◎ドラグーンヘルム,0,50,0,36,0,36,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
◎リズミカルシューズ,0,0,50,0,0,36,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
◎レーダーグローブ,50,0,0,36,36,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1
◎紺碧の騎士服,32,32,32,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1
☆バトルヴァンブレイス,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
☆闇渡りの長靴,-10,-10,-10,0,-10,-10,-10,15,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,1
★闇夜の小手,-10,-10,-10,-10,-10,0,-10,15,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,5
★灼熱のフード,-10,0,-10,-10,-10,-10,15,-10,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,5
★大空の兜,-10,0,-10,-10,-10,-10,-10,15,0,0,0,0,0,0,0,0,0,0,6,5,6,6,6,-5,0,0,5
★般若の兜,15,0,-10,-10,-10,-10,-10,-10,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,5
★氷鬼の小手,0,-10,-10,15,-10,-10,-10,-10,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,5
★風龍の盾,15,-10,-10,-10,-10,-10,-10,0,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,5
★雷光の兜,-10,0,-10,-10,15,-10,-10,-10,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,5
★雷斬の靴,0,-10,-10,-10,-10,15,-10,-10,0,0,0,0,0,0,0,0,0,0,6,-5,6,6,6,-5,0,0,5
SaGa FES.Tシャツ,8,8,8,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,5,0,1
アシュラの兜,0,30,0,30,30,30,0,0,12,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,3,-1,0,1
アメイジングバングル,24,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,4,2,0,0,1
アライのメット,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1
ウィッチハット,0,42,0,0,0,0,0,48,0,0,0,0,30,0,30,30,0,0,0,0,-1,-1,4,0,0,2,1
エルメスのくつ,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1
ガーデニングエプロン,12,12,12,0,0,0,40,40,20,0,0,20,20,0,0,0,0,0,-4,-1,0,0,6,4,2,0,1
キューティーウェア,8,8,8,36,0,0,30,30,0,0,0,0,0,0,0,0,0,0,-3,-3,0,2,0,0,5,5,1
キューティブリム,0,28,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,0,0,0,1,0,0,5,0,1
クィーンドレス,8,8,8,0,0,0,12,40,0,0,0,0,0,0,0,20,0,0,1,0,0,3,1,0,0,0,1
クイックシルバー,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1
クグツの道着,22,22,22,0,0,0,28,28,0,0,30,0,0,0,30,0,0,0,0,3,0,-2,0,6,0,0,1
